1.637132086605055603e+00,1.059666038560505674e+00
1.670058056517527145e+00,1.222949110540066719e+00
1.593496429298904005e+00,1.449945936958100701e+00
1.946541891543924319e+00,9.052131511479613035e-01
1.120039205990664533e+00,1.908078194471306333e+00
1.638121503127581757e+00,1.406519983763056869e+00
1.975421725647704463e+00,4.980534949340729156e-01
1.646755167244943641e+00,1.456135466929631139e+00
1.595540959863058994e+00,8.717549661694716789e-01
1.091477124032632195e+00,1.739219272702196672e+00
1.458078993059266137e+00,1.586558650376609814e+00
1.152963146288837448e+00,1.316590848174922224e+00
1.212035902954277988e+00,1.438182621674971351e+00
1.137390016424989048e+00,1.370647243915150026e+00
7.064500931241481929e-01,1.798999037583998373e+00
1.443864538867092318e+00,1.736312518521821779e+00
1.003761142105380477e+00,1.751424942441979438e+00
1.635407062483512863e+00,1.548278135775531972e+00
1.827837430370239158e+00,8.798009517014474534e-01
4.649280871345438104e-01,1.630765448594493350e+00
7.550786560438804695e-01,1.829335394870172715e+00
8.240389008800892423e-01,1.639223971247290690e+00
1.311443870464075623e+00,1.644713042740841402e+00
8.162419176390810494e-01,1.600869810941628391e+00
8.656447064675516501e-01,1.797372993748654446e+00
7.329949243029429962e-01,1.367301054970956997e+00
1.017119672708893807e+00,1.546144064155645870e+00
9.521462676782961321e-01,1.507142480912824656e+00
1.477942555852619799e+00,1.429962319158400108e+00
1.278359048230274464e+00,8.328861141060425188e-01
1.363576326471551248e+00,1.457195922758256268e+00
1.134419480554364146e+00,1.699121653621036954e+00
1.840390941176827111e+00,1.034045261033863516e+00
9.226719280409906299e-01,1.872581423502628573e+00
1.598437759681043291e+00,4.970786815249081947e-01
1.041703685640984922e+00,1.758811701444531916e+00
1.913717185516489616e+00,1.059061113635976215e+00
5.188063077678667367e-02,1.581403746570872570e+00
7.402906234392312435e-01,1.916892107191587424e+00
8.949763454125367890e-01,1.503548057100894564e+00
1.726843039587055539e+00,1.191095224753153436e+00
4.832450054466704836e-01,3.809097761977050522e-01
1.583233887334627887e+00,1.157877691850083046e+00
1.330321031569797530e+00,1.131212562026027602e+00
1.091757560253609816e+00,1.582347865553782151e+00
1.809229607996618361e+00,1.427001548399935427e+00
6.777170521936025649e-01,1.449394498233753437e+00
2.070359012770961904e+00,2.307928266214922253e-01
2.145415542390893548e-01,1.608543505379026017e+00
6.643436681651625486e-01,1.850990173466378508e+00
1.833934258330867095e+00,9.749050681109534544e-01
1.155605258681604353e+00,1.707043980026892394e+00
1.361192976666744103e+00,1.615764915675427904e+00
7.306428845662715776e-01,1.354938827906823517e+00
7.059206065055558810e-01,1.286164246362658803e+00
7.618619144584423131e-01,1.165267559843665035e+00
1.965267082905954199e+00,7.720192425879166542e-01
5.848217496028523810e-01,8.995713758437784424e-01
6.190085919866945563e-01,1.507160393578897084e+00
1.099127626137153202e+00,1.919803820384625492e+00
4.978937465309175026e-01,1.533056912312045883e+00
7.170039173832373214e-01,1.455715514597307525e+00
1.722099974678470868e+00,1.137448303992452114e+00
1.832127099328674236e+00,1.157639270319724467e+00
1.312937147043331532e+00,1.533274744909819853e+00
1.013813626111891075e+00,1.512623766080022358e+00
1.673187719577057475e+00,1.670781578339861184e+00
1.293409072079839683e+00,1.450345423861196803e+00
9.346718480840492393e-01,1.738790688878488533e+00
1.670792049815369884e+00,1.397335879090977784e+00
1.879985049349172543e+00,8.729317043007267518e-01
1.420834858920366539e+00,1.227328364144488093e+00
4.422405276146000874e-01,1.663770187512496834e+00
1.311298038167277191e+00,1.371069713271945822e+00
3.380663034675993051e-01,1.833038386600573499e+00
7.599579431606177105e-01,1.729550634816753973e+00
8.940099012172062487e-01,1.905569156024321531e+00
1.429059164129495185e+00,1.438129190126986146e+00
1.117702280400174830e+00,1.311259648601333261e+00
2.125142667323619339e+00,9.414770301077355352e-01
1.655657134785453621e+00,1.122172407657577642e+00
1.332813898219072701e+00,1.454731248438891233e+00
9.995037797922030620e-01,1.574536021312327172e+00
1.156253667537217034e+00,1.166608166982433969e+00
1.191663030032807935e+00,1.142267481078647284e+00
7.215853096464336369e-01,1.825352052619954035e+00
1.326942503157104047e+00,1.375312869651571512e+00
1.669240918533863027e+00,1.154759218043112989e+00
6.973448793751363395e-01,1.685848668614227330e+00
1.264090009885703747e+00,1.296538873808752657e+00
1.112116134514216315e+00,1.536991172004819051e+00
1.723392992712224903e+00,1.281787699348228227e+00
1.325872671726379348e+00,1.502123844300210065e+00
1.477431722421518989e+00,6.185667500459067769e-01
9.333585401008327453e-01,1.821026041684958852e+00
1.075002946451657726e+00,1.450972744583199470e+00
1.762524439370279028e+00,1.389596934257540273e+00
1.584071863296963700e+00,1.295244538362306574e+00
1.097372196850584292e+00,1.607652091823245311e+00
1.866601606768539590e+00,6.974069809999215996e-01
1.594016640637521798e+00,1.462920831177539904e+00
1.271238876358026459e+00,1.400621639969023002e+00
1.444555040039948945e+00,1.061922321107786171e+00
1.296864263783366333e-01,2.184813544631942772e+00
1.279621830122822157e+00,1.471560072902362348e+00
1.795215859723304552e+00,9.342591844507350807e-01
1.015549342794643373e+00,1.385483238733067557e+00
1.145841821946208094e+00,2.070568470338892908e+00
5.463435528780156147e-01,3.047511081456997784e-01
1.680267468675422649e+00,1.370459783054474467e+00
1.391010014640140513e+00,1.829982311036850717e+00
1.556510543042668226e+00,1.493453346518193170e+00
1.652750446969211584e+00,1.879477756332080585e+00
1.435461922909935684e+00,1.053683487679216713e+00
2.153754170579722516e+00,6.414539909465438727e-01
1.276424318913431222e+00,1.088177613069384986e+00
6.511338422620686073e-01,1.704970062686750554e+00
6.587195924121064250e-01,1.513651040717523877e+00
1.693319730630993059e+00,5.682343603794295372e-01
8.961340593385500597e-01,1.132243664827529583e+00
8.008082349313431214e-01,1.658614176656162620e+00
1.454227744119981347e+00,1.240199880062408333e+00
6.426844000772810039e-01,1.924953168218250132e+00
1.011318089743337367e+00,1.352243420570346855e+00
1.337230159039951571e+00,1.083912917692954947e+00
8.436751164478571985e-01,1.756665077879672632e+00
8.361568912565394696e-01,1.768483796326005830e+00
7.953476042127912704e-01,1.907704981624035678e+00
1.676343935298866272e+00,8.616056027735753409e-01
1.518643749129404918e+00,6.319538552613310767e-01
9.286631388656139130e-01,1.006869334463510235e+00
1.065896435634098527e+00,1.901069465586757046e+00
4.136243738803436765e-01,1.769592278672464492e+00
7.843573472835646543e-01,1.614863791262940440e+00
1.813414914142865042e+00,7.825461016262188485e-01
2.026818623323065172e+00,3.067687396529443222e-01
6.142422123780625354e-01,1.747529053319033965e+00
8.425342203716305045e-01,1.602723066978468891e+00
1.942830981320975203e+00,8.193976809874518041e-01
1.469423109828192242e+00,1.270155624789013338e+00
2.013755798265448149e+00,8.455315004708718885e-01
1.364752121882841340e+00,1.401509999441125975e+00
3.377990096057782443e-01,1.835939337349043798e+00
1.044873795038680081e-01,1.905630203655764188e+00
1.288166303748583097e+00,1.188861922599338428e+00
6.076977517844033283e-01,1.574515938875803878e+00
1.506736594034435051e+00,9.401983439246332230e-02
-1.810988132251570015e-01,1.521901314067435340e+00
1.252015872302622235e+00,1.376541844886234323e+00
1.083882719530274708e+00,9.777699335748115672e-01
1.216795290284776954e+00,1.403565081998005448e+00
1.935928710358094218e+00,1.379198284676876884e+00
5.692217399155267143e-01,1.412850148592458721e+00
1.025563934420261170e+00,1.628617795293429094e+00
1.223350780226011292e+00,1.371432644340067730e+00
1.331914771098731798e+00,1.453135502838509563e+00
1.748403349530399664e+00,7.075960402450933717e-01
6.589825787715450911e-01,1.370204141022819400e+00
4.320492415145525400e-01,1.671335900670006813e+00
7.067627239430974706e-01,1.623918950203740996e+00
6.379051164873011937e-01,1.816783135935776894e+00
1.290045460174330083e+00,1.484357964117031470e+00
-3.660046285325434523e-01,1.813741940955018173e+00
8.611248010903357342e-01,1.325491403926253975e+00
2.762398317185305041e-01,1.797585909416882899e+00
7.584662408712068427e-01,1.707973153142919420e+00
1.669514445167942673e+00,1.017411555829854208e+00
3.109326879863337223e-01,1.774203694414794308e+00
8.328088535565301154e-01,8.722761262842286811e-01
5.884962340226880251e-01,9.090264451625430508e-01
3.594416527500071679e-01,1.569930467022134346e+00
1.424583744656753859e-01,1.484570005515755353e+00
1.042113044044774339e+00,1.787911302570018179e+00
1.129526030603940301e+00,1.281196136668431018e+00
7.976935921380871042e-01,1.752358171871442716e+00
1.990360404017933238e+00,5.897283542636237996e-01
1.624570585798163158e+00,1.119401531444901732e+00
-1.392703217610533895e-01,1.828387963075708722e+00
8.473251349274548705e-01,1.277027328037474208e+00
8.956064363310899390e-01,1.832719836861680829e+00
1.063271397096452464e+00,1.041606746148397322e+00
1.552474758274359434e+00,8.524091404036950870e-01
4.231600274466882361e-01,1.293819123604921684e+00
1.259215046334722476e+00,1.471452805940971720e+00
2.384924956869304946e+00,-6.940651612475857712e-01
4.754850441023124596e-01,1.611051704350954239e+00
5.669403604418226106e-01,2.035127283781472229e+00
6.756057456673617567e-01,1.840136250870482826e+00
-4.572034902393150579e-01,2.518562474622714209e+00
2.648910649877831980e-01,1.534109857382732089e+00
1.601638396072710746e+00,4.574148954199937500e-01
-8.443944140887016392e-02,1.827736134372563548e+00
-8.225746102711728458e-02,1.622374806393260815e+00
7.239136428063736028e-01,1.745238273681237073e+00
3.814075293308576420e-01,1.336931519491955767e+00
1.007879513482751399e+00,1.100793676987558811e+00
5.110445998418475799e-01,2.051832300126180897e+00
1.174862871061660430e+00,1.487918195291514589e+00
1.339661367627762445e+00,1.389790773093589671e+00
9.365631131156019196e-01,1.612810182555759475e+00
6.231146133611852322e-01,1.211777104061193322e+00
1.091885593601091414e-01,1.521928290354124913e+00
2.020405623888169355e+00,1.383070241654400512e+00
4.830753528709464950e-01,1.674579189147770597e+00
1.289634816037764420e+00,1.138783824407404666e+00
9.318439512313757556e-01,1.362611761696340018e+00
1.259637697975558801e+00,5.966643557719499835e-01
9.130461192556386107e-01,1.238494361404392841e+00
1.725608137470939996e+00,1.005997706910918499e+00
5.252291709195755498e-01,1.517211226179740136e+00
1.037461381782451175e+00,1.634146098576590322e+00
8.794590576344182287e-01,1.493887492884798940e+00
1.077274522061582473e+00,1.628101207248956017e+00
1.256851798745140858e+00,1.592452120346184996e+00
1.430702848078761802e+00,1.459821995046247434e+00
1.293274268892218526e+00,1.561291986191088554e+00
4.332393291157792814e-01,1.491930390171295473e+00
1.357031714389945520e+00,1.584755483502134021e+00
4.812338464221412870e-01,5.288169990223692274e-01
1.889881937718376870e+00,9.354049483328263914e-01
1.124797473080025423e+00,1.258195308952405167e+00
1.756236804325204792e+00,1.552939995778895854e+00
1.909729897101728691e+00,8.713719304546939659e-01
1.490914365890337434e+00,1.573736077849135606e+00
1.749093524716454295e+00,1.301615819377959893e+00
1.090100453178856510e+00,1.675529340207752016e+00
1.589212988076812660e+00,1.355777754950771907e+00
1.618420253918988250e+00,1.174942111123348454e+00
1.651507986638838243e+00,1.372261217541319800e+00
1.624292527885761617e+00,1.415649932084237950e+00
1.373035025894778993e+00,1.344421222036547681e+00
3.751724897183069118e-01,4.568415597322945110e-01
3.310077799585274261e-01,7.884994687574760075e-01
1.355840543349784433e-01,8.350277633451784753e-01
1.267907096711564652e+00,8.122789342220136655e-02
1.226726761478257988e+00,8.439350609416396143e-01
2.095167060693555738e-01,1.059518683632215907e+00
1.827523316519263252e+00,1.115194577942697718e+00
1.274079027248794960e+00,9.083967903137515343e-01
1.749817647317766012e+00,9.233619480132504442e-01
1.278836000306242227e+00,7.664730098752462473e-01
1.561026198647943231e+00,1.102760432239692889e+00
1.117514484924251095e+00,1.580558117072137225e+00
5.355636984357008412e-01,1.714604147673549628e+00
7.103838743560479674e-02,1.701907297007365871e+00
8.404392384831125273e-01,1.671279831650062997e+00
6.372556758140577315e-01,1.442331872993346309e+00
5.747451396145268898e-01,1.149130943847516795e+00
2.473568271210455916e-01,1.589453866857821529e+00
1.433297492984661137e+00,1.210122683175018921e+00
5.780267728218506651e-01,1.197313252682487450e+00
1.720616308506852377e-01,1.073508832310246186e+00
1.221208155324210454e+00,1.272327440757285322e+00
1.197078903573061126e+00,1.829574255602064436e+00
1.403647088593097836e+00,8.188946299154452602e-01
1.624382413779241086e+00,1.099482667705874883e+00
1.805350899978342971e+00,1.176012026951365197e+00
1.874286123285372030e+00,8.725796038004883792e-01
1.763034373146354916e+00,7.172716079535318423e-01
9.934275431599612904e-01,1.621017032895135213e+00
1.119553560886639154e+00,1.646989078935162665e+00
1.509730473246344129e+00,1.417242289727681293e+00
4.757831131811964820e-01,1.911212981406076539e+00
1.936091741656487564e+00,7.897791996813688931e-01
1.029831936049452112e+00,1.760534470008680907e+00
1.114550946849906410e+00,1.598855923167741278e+00
4.564126046414306859e-01,1.857541654363717321e+00
1.494402132340624023e+00,9.307054153134171059e-01
2.143179692566322458e+00,1.033826897742315509e+00
1.895990980543537541e+00,9.006131202829441573e-01
8.093067737056542921e-01,1.500486618651014181e+00
1.053516213067693608e+00,1.384349977126906106e+00
1.793595733274000459e+00,1.333736128135656784e+00
1.843052367753910570e+00,1.355497613305608251e+00
1.780281334243052571e+00,1.566001158732615695e+00
2.232029398952954935e+00,6.181444534535119884e-01
1.821450459742617323e+00,1.243457712526362391e+00
1.875644633347941737e+00,1.550242254549904386e+00
1.814060674783106952e+00,1.374491564166611779e+00
1.020245048208638039e+00,1.847834213877934895e+00
1.315704403339873485e+00,1.695649927326744022e+00
1.867495457309342077e+00,1.239413685182686464e+00
2.036901330853885028e+00,1.039343633640484210e+00
1.888121594071050069e+00,1.228721459978335373e+00
1.626681123180911293e+00,1.461752450017235638e+00
1.550524666227816484e+00,1.291622931005973918e+00
1.501146235783727079e+00,1.318641589306458028e+00
1.877367790963794025e+00,1.313586113688189227e+00
1.981570558102851765e+00,1.141522955425556596e+00
1.224460046119943746e+00,1.517414561513257487e+00
1.370319939071859006e+00,1.835387976790035180e+00
1.815137957245137601e+00,1.176773365595645604e+00
1.683000093848902257e+00,1.516393924606434851e+00
1.818571504826978602e+00,1.180275909453319061e+00
1.149718275675023937e+00,1.788208848672561579e+00
1.279465154095299706e+00,1.395464642015956214e+00
1.293041731850043785e+00,1.634030079366753707e+00
1.735528240798720478e+00,9.925220334459193827e-01
1.738870780944885786e+00,1.160678245257558805e+00
1.963946609951250366e+00,1.183950397526169818e+00
1.568322783656848296e+00,1.377559135281802849e+00
2.007757659514357140e+00,8.385732257234528308e-01
1.770992207182468192e+00,9.400261035299752876e-01
1.980393376564270946e+00,8.944401435329139005e-01
1.735976952402947582e+00,1.330520912439628001e+00
1.883412705931123199e+00,1.305679868439686642e+00
1.974578258107866358e+00,1.113729961181496808e+00
2.009987865244168947e+00,1.174950777826036630e+00
1.927326215737333648e+00,1.055997626441812720e+00
1.775193732869647212e+00,1.609454260036383255e+00
1.401158388976656344e+00,1.597084241896399082e+00
1.945416201949160762e+00,8.496726591442351761e-01
1.706542761016488274e+00,1.030290123194630647e+00
1.717927511043151334e+00,1.420065979852266125e+00
1.405647217927144421e+00,1.790895614741391917e+00
1.857877144739788378e+00,1.161397808074890126e+00
1.724131036220273527e+00,1.207580127174767481e+00
1.742136087929265775e+00,1.301760355313130502e+00
1.838295101115732910e+00,1.316247783568040397e+00
1.975514898066497160e+00,8.768219104650459839e-01
1.444938457108936092e+00,1.591010224713035326e+00
1.707228240038304312e+00,1.409144137645762296e+00
1.767182647093398229e+00,1.429349073985777041e+00
1.927425606649016299e+00,9.510007779452454013e-01
1.810446274624317065e+00,1.263445724334731679e+00
1.555700874791575483e+00,1.358965532846940771e+00
1.943344022543274985e+00,7.906396106829743919e-01
1.882728132053041348e+00,6.650869605986406974e-01
1.665534177181638542e+00,1.104972486726583103e+00
7.870854375778358891e-01,1.628539723444370368e+00
1.628248706174536098e+00,9.421800963689033193e-01
1.616828366769164083e+00,1.383030496976479506e+00
7.022010498968805914e-01,1.901997002721079522e+00
5.958029738914393247e-01,1.357288931929258480e+00
5.229742036552443851e-01,1.424012471875611530e+00
3.267384975694031524e-01,1.990333860027294621e+00
-1.196263805188741702e-01,1.664406188867698200e+00
2.282728618811371124e+00,6.688182736078966961e-01
1.313924487059783486e+00,1.184486393950212824e+00
2.382329181350714697e-01,1.372876458098615249e+00
7.177946235196318581e-01,1.580590070791203727e+00
1.408500293877211984e+00,1.154822967913497145e+00
1.238892361419089649e+00,1.996322564758345464e-01
1.431677102328174911e+00,1.252291862965605018e+00
1.076475747865493826e+00,1.476098963713382117e+00
1.066410926506895729e+00,9.395389167457744994e-01
8.790489694490153383e-01,1.277905105759457038e+00
3.571831994037478197e-01,2.014598544284117221e+00
8.708676616378082658e-01,1.294198587952715807e+00
1.457583312034085865e-01,1.186278537077654072e+00
1.774060582371626449e+00,2.794285657296434189e-01
1.307096693607968874e+00,1.328402948399260097e+00
1.712477410110379905e+00,1.013106111449789681e+00
9.180727022006074378e-01,1.531340684298655441e+00
6.503619237309845591e-01,1.280548937233487061e+00
9.290482306164966619e-01,1.559626937619682296e+00
7.405577870138049246e-01,1.677493765979485518e+00
4.858714172514102536e-01,1.551416035555779560e+00
7.060808958796879198e-01,6.663409022558831607e-01
5.822267702055508032e-01,1.555611757845733800e+00
9.364800358172031824e-01,1.777364441420486996e+00
1.029245913851164262e+00,1.313194273528228484e+00
8.651749379612158064e-01,1.851643305392639771e+00
6.268958511603240913e-01,1.498859639474570793e+00
7.904773796203046210e-01,1.393399471047958249e+00
6.858091976227652653e-01,1.191799542545150858e+00
1.147996863918637311e+00,1.088655122921647678e+00
4.941735494483925351e-01,1.877485841028495583e+00
4.419320329097484179e-01,1.551126905145030932e+00
5.737113422519704020e-01,1.348626301281991235e+00
4.925206041728216189e-01,1.887069508550987873e+00
4.423900460292251591e-01,1.424056046753076510e+00
9.909873237273696400e-01,1.534666288365857723e+00
-1.636845792086714102e-01,2.063039562457608334e+00
2.013087890972264482e+00,4.891499874491173627e-01
1.290675529373161767e+00,1.106174477762281727e+00
1.536625628129778098e+00,1.176146746823844902e+00
